ID_Client,Revenu_Mensuel,Montant_Credit,Duree_Credit,Age,Statut_Emploi,Nbr_Total_Credits,Nbr_Credits_Payes,Nbr_Credits_NonPayes,Historique_Credit,Defaut_Paiement
140,425713,181264,32,26,Sans emploi,4,2,2,0,1
141,364400,123275,8,19,Sans emploi,1,0,1,0,1
142,401279,696562,22,32,CDI,4,2,2,0,1
143,439622,1623241,49,20,CDD,6,1,5,0,1
144,347366,462920,33,53,CDD,7,2,5,0,1
145,127373,291076,34,21,Sans emploi,7,2,5,0,1
146,173684,1342629,26,31,CDD,7,0,7,0,1
147,323109,1102163,52,58,CDI,3,3,0,1,0
148,74538,1858489,21,58,Indépendant,6,3,3,0,1
149,420210,672735,42,42,Indépendant,8,3,5,0,1
150,251664,1012826,25,27,CDD,4,0,4,0,1
151,425396,699991,11,38,Sans emploi,8,8,0,1,0
152,189182,962522,24,53,Sans emploi,2,2,0,1,0
153,208338,903692,10,29,Sans emploi,9,4,5,0,1
154,234064,1261157,8,44,Sans emploi,9,5,4,0,1
155,264020,1414532,6,57,Sans emploi,8,7,1,1,0
156,148806,521240,43,19,CDD,1,1,0,1,0
157,450126,1862592,20,30,Indépendant,2,2,0,1,0
158,423133,1002580,39,49,Indépendant,6,5,1,1,0
159,140982,1044789,40,48,CDD,5,0,5,0,1
160,171626,1109940,54,33,Sans emploi,9,3,6,0,1
161,169176,216421,30,49,CDD,5,5,0,1,0
162,443422,625893,29,49,Indépendant,2,2,0,1,0
163,268126,1612950,17,51,CDI,4,2,2,0,1
164,268969,172303,23,28,CDD,9,9,0,1,0
165,172409,258211,20,27,Sans emploi,1,0,1,0,1
166,73419,1094653,49,32,Indépendant,1,0,1,0,1
167,493852,287210,21,34,Indépendant,7,3,4,0,1
168,303618,1934813,32,57,Indépendant,3,3,0,1,0
169,295310,962557,13,35,Indépendant,2,2,0,1,0
170,100015,244990,51,26,Sans emploi,9,0,9,0,1
171,298550,1307094,30,42,CDI,3,1,2,0,1
172,172096,224040,22,57,Indépendant,2,0,2,0,1
173,157059,768406,34,31,CDD,8,8,0,1,0
174,235340,1671714,58,42,CDI,6,0,6,0,1
175,160687,518034,13,39,Indépendant,6,6,0,1,0
176,400083,856254,20,47,CDI,7,1,6,0,1
177,461357,1133255,32,37,CDD,7,2,5,0,1
178,261428,890756,51,38,Indépendant,6,4,2,0,1
179,155878,895543,55,61,CDD,4,4,0,1,0
180,252982,1055614,57,49,Sans emploi,9,3,6,0,1
181,499260,640677,12,63,Indépendant,6,6,0,1,0
182,248286,1795041,8,38,Indépendant,4,0,4,0,1
183,299002,1452147,34,52,Indépendant,3,3,0,1,0
184,300396,1097083,49,49,Indépendant,4,1,3,0,1
185,214899,1832682,58,47,Sans emploi,3,0,3,0,1
186,499036,1271459,29,56,Indépendant,2,2,0,1,0
187,374767,1891822,8,29,CDI,5,0,5,0,1
188,387594,862501,25,58,Indépendant,2,1,1,0,1
189,405570,487952,51,64,Sans emploi,6,5,1,1,0
190,429989,212221,20,35,Indépendant,3,1,2,0,1
191,465515,1130117,30,38,CDI,6,0,6,0,1
192,93585,899666,35,30,Sans emploi,9,9,0,1,0
193,421369,360669,19,38,Sans emploi,1,1,0,1,0
194,114044,859224,12,25,CDI,6,6,0,1,0
195,485773,939873,22,63,CDI,9,8,1,1,0
196,492296,625134,49,57,CDI,4,0,4,0,1
197,159556,1683818,25,63,CDI,2,1,1,0,1
198,52693,1489959,41,24,CDI,4,2,2,1,0
199,407403,344761,14,40,Sans emploi,1,1,0,1,0
200,293307,932946,43,61,Sans emploi,3,3,0,1,0
201,250235,974668,53,49,Indépendant,9,1,8,0,1
202,75939,237541,27,28,Indépendant,5,1,4,0,1
203,492141,1047609,59,39,CDD,6,2,4,0,1
204,486157,1977109,58,39,Indépendant,3,2,1,0,1
205,202906,164323,58,60,Indépendant,5,2,3,0,1
206,68047,716210,7,42,CDI,8,4,4,0,1
207,338249,1337715,29,39,CDI,6,4,2,1,0
208,125766,1329024,13,45,Indépendant,4,4,0,1,0
209,458923,1849523,16,46,CDD,2,2,0,1,0
210,465192,1054480,18,30,CDI,9,6,3,0,1
211,94262,335659,22,35,Indépendant,1,0,1,0,1
212,437261,489678,13,19,Indépendant,1,1,0,1,0
213,335920,954016,26,46,Sans emploi,4,1,3,0,1
214,211152,1253113,23,38,CDD,7,3,4,0,1
215,178376,964909,35,32,Sans emploi,1,0,1,0,1
216,187848,341983,23,44,CDD,9,9,0,1,0
217,142787,1715397,51,48,CDI,4,1,3,0,1
218,177948,888260,52,32,CDD,3,1,2,0,1
219,105016,1150493,36,40,Indépendant,1,0,1,0,1
220,452690,382762,43,41,Indépendant,4,2,2,0,1
221,71959,1705118,37,61,CDD,9,0,9,0,1
222,186602,886275,16,30,CDD,6,2,4,0,1
223,275928,1516012,50,39,CDD,6,1,5,0,1
224,431245,1658506,30,60,Sans emploi,1,0,1,0,1
225,315892,671650,38,54,CDD,2,0,2,0,1
226,278576,382272,43,50,CDI,6,2,4,0,1
227,63545,485925,46,20,Sans emploi,2,1,1,1,0
228,439803,866641,13,36,Sans emploi,3,3,0,1,0
229,215838,814743,16,40,CDD,4,0,4,0,1
230,385674,689833,27,46,CDI,5,3,2,0,1
231,405701,1230756,56,47,Sans emploi,9,9,0,1,0
232,111087,1760822,29,56,Indépendant,4,3,1,1,0
233,118840,503081,46,61,Sans emploi,9,3,6,0,1
234,168451,1019723,22,64,CDD,3,2,1,0,1
235,497600,401953,17,42,CDI,8,5,3,0,1
236,363149,478892,51,54,CDD,1,1,0,1,0
237,489792,105287,37,64,Indépendant,9,9,0,1,0
238,89353,1406241,20,25,Indépendant,9,7,2,1,0
239,243075,1157088,21,59,Indépendant,2,2,0,1,0
240,264283,756702,59,33,CDD,4,3,1,1,0
241,364877,1604868,27,25,Sans emploi,8,0,8,0,1
242,115318,1257448,33,18,CDD,7,6,1,1,0
243,291025,1920618,25,61,CDI,1,0,1,0,1
244,466880,193070,38,22,Sans emploi,5,0,5,0,1
245,117172,1752631,15,20,Indépendant,7,7,0,1,0
246,266688,722117,45,18,CDD,4,3,1,1,0
247,306951,1044118,37,21,Indépendant,1,0,1,0,1
248,143264,1578050,55,57,Indépendant,9,7,2,1,0
249,296458,1111293,38,52,CDI,5,4,1,1,0
250,338880,1190654,7,49,Sans emploi,2,1,1,1,0
251,275281,1517008,38,59,CDI,8,3,5,0,1
252,162859,707812,38,51,CDI,2,1,1,0,1
253,424325,327645,46,60,CDI,3,0,3,0,1
254,444070,1685083,18,42,Indépendant,1,0,1,0,1
255,402228,886667,35,27,CDI,2,0,2,0,1
256,481839,1453649,38,38,CDI,7,5,2,1,0
257,319536,1275885,18,63,Sans emploi,2,2,0,1,0
258,367824,1478164,57,56,Sans emploi,6,5,1,1,0
259,307426,1812503,31,44,CDI,3,1,2,0,1
260,227789,988266,27,44,Sans emploi,4,4,0,1,0
261,268164,1612584,44,19,Sans emploi,8,3,5,0,1
262,363003,1869377,7,58,CDI,3,3,0,1,0
263,175657,446699,43,30,Indépendant,6,4,2,0,1
264,285167,1484418,44,26,CDI,1,0,1,0,1
265,207381,486594,31,53,Sans emploi,7,4,3,1,0
266,244806,872608,51,39,Indépendant,8,2,6,0,1
267,120467,1809351,55,59,CDD,8,3,5,0,1
268,233734,1840095,20,43,Indépendant,3,2,1,0,1
269,148506,1192501,39,29,Sans emploi,1,1,0,1,0
270,159751,1144027,47,34,Indépendant,9,3,6,0,1
271,431050,237023,49,31,CDI,6,2,4,0,1
272,455904,1235964,54,31,CDD,9,9,0,1,0
273,337486,632295,45,51,CDD,7,4,3,1,0
274,218229,1406378,16,37,CDD,1,1,0,1,0
275,418452,1583624,8,28,Sans emploi,1,0,1,0,1
276,495299,158596,11,33,Sans emploi,6,2,4,0,1
277,156081,1048027,14,48,CDD,5,3,2,0,1
278,139045,451005,11,23,Indépendant,9,3,6,0,1
279,84698,1928130,14,36,CDD,2,0,2,0,1
280,160078,973172,44,54,Indépendant,8,5,3,1,0
281,392767,1688388,36,21,Indépendant,5,3,2,0,1
282,72671,622244,37,64,Sans emploi,2,1,1,1,0
283,468400,1561074,46,21,Indépendant,6,5,1,1,0
284,405528,779290,55,37,CDD,8,1,7,0,1
285,485323,599097,17,27,Sans emploi,4,4,0,1,0
286,136202,749789,13,41,CDI,2,1,1,1,0
287,101663,1955619,13,52,CDI,5,3,2,0,1
288,65708,1296632,55,43,Sans emploi,2,1,1,0,1
289,404050,1162636,33,54,CDD,2,0,2,0,1
290,361955,1886921,25,55,CDI,6,2,4,0,1
291,183883,1625848,52,38,CDI,9,6,3,0,1
292,368394,1667121,12,57,Indépendant,4,1,3,0,1
293,162547,929735,16,56,Indépendant,6,4,2,0,1
294,436393,1338855,25,38,CDD,7,2,5,0,1
295,84754,830406,21,27,Sans emploi,6,5,1,1,0
296,276814,1833223,9,55,CDD,8,5,3,0,1
297,287714,1188287,11,63,Sans emploi,4,4,0,1,0
298,192483,1291602,27,21,CDI,1,1,0,1,0
299,183983,435484,31,62,Indépendant,7,5,2,1,0
300,264835,565317,8,37,CDD,3,3,0,1,0
301,451896,1089024,46,34,CDD,6,3,3,0,1
302,134896,318134,47,24,Sans emploi,2,2,0,1,0
303,121295,1251550,19,21,Sans emploi,9,3,6,0,1
304,269686,1298222,16,46,CDD,1,0,1,0,1
305,412833,1550976,23,31,Sans emploi,6,6,0,1,0
306,323255,1298744,59,20,CDD,6,2,4,0,1
307,349648,1740592,17,41,CDD,5,2,3,0,1
308,182874,789376,28,54,CDD,5,5,0,1,0
309,58155,1684110,17,33,CDI,1,1,0,1,0
310,351528,538774,18,21,Sans emploi,5,3,2,0,1
311,424705,611937,30,41,Indépendant,2,2,0,1,0
312,97254,511597,50,51,Indépendant,7,6,1,1,0
313,334062,1014228,56,47,Sans emploi,3,0,3,0,1
314,135981,1053959,24,35,CDD,4,3,1,1,0
315,80306,192263,51,36,Indépendant,3,0,3,0,1
316,197718,1021522,41,48,Indépendant,3,3,0,1,0
317,358987,1684166,50,36,Sans emploi,4,3,1,1,0
318,170975,953938,13,63,Indépendant,5,1,4,0,1
319,408745,1714021,34,36,CDD,1,1,0,1,0
320,157512,1727781,58,39,Sans emploi,4,4,0,1,0
321,197443,1372386,37,41,CDD,8,3,5,0,1
322,423616,1245222,56,62,Indépendant,7,6,1,1,0
323,183121,445266,49,29,Indépendant,9,4,5,0,1
324,212688,1959527,23,47,CDD,5,5,0,1,0
325,415871,1638601,11,55,CDI,4,1,3,0,1
326,425037,580703,23,48,Indépendant,8,3,5,0,1
327,333076,1074323,24,53,CDI,9,1,8,0,1
328,167796,443054,27,36,Indépendant,7,4,3,0,1
329,341999,1006862,42,62,CDI,7,1,6,0,1
330,242506,1416128,37,53,CDI,5,0,5,0,1
331,224088,1207955,46,47,CDI,4,1,3,0,1
332,319544,1173629,8,50,CDD,1,0,1,0,1
333,430002,1551238,33,35,CDI,7,6,1,1,0
334,223714,1804858,15,45,CDI,1,1,0,1,0
335,65151,198723,56,64,CDI,1,0,1,0,1
336,494623,675644,40,28,Indépendant,5,1,4,0,1
337,116690,1421509,34,62,CDI,9,2,7,0,1
338,54499,953088,59,50,Indépendant,6,0,6,0,1
339,56295,1979036,20,34,CDI,3,0,3,0,1
340,433029,1999492,38,23,CDI,3,0,3,0,1
341,438215,1180730,12,21,CDD,7,6,1,1,0
342,371184,1362518,17,37,Indépendant,6,2,4,0,1
343,324327,364480,54,64,CDI,9,4,5,1,0
344,472515,1514397,35,44,Indépendant,6,1,5,0,1
345,193946,381173,26,32,Indépendant,5,2,3,0,1
346,428480,945633,36,23,Sans emploi,7,3,4,0,1
347,82711,1180841,29,64,CDD,1,1,0,1,0
348,317683,1513636,25,31,CDD,7,1,6,0,1
349,234423,1391898,42,28,CDD,3,1,2,0,1
350,229426,1134057,9,56,Sans emploi,9,7,2,1,0
351,438207,1323520,33,26,Sans emploi,6,0,6,0,1
352,183629,1719061,49,43,CDD,9,6,3,0,1
353,350504,1596972,25,33,Sans emploi,5,4,1,1,0
354,263090,1303358,29,22,Sans emploi,7,6,1,1,0
355,183272,1833422,55,27,Sans emploi,4,2,2,0,1
356,293548,1220483,54,20,CDD,7,7,0,1,0
357,228047,302967,56,30,CDD,1,0,1,0,1
358,333501,1999443,37,60,CDD,7,2,5,0,1
359,169121,1451351,46,47,Sans emploi,8,6,2,1,0
360,127505,1539758,41,62,CDD,5,4,1,1,0
361,52869,1905468,58,23,Sans emploi,2,2,0,1,0
362,307186,1430823,39,34,CDI,5,1,4,0,1
363,362252,164772,41,62,Sans emploi,6,6,0,1,0
364,162296,226108,7,36,Indépendant,2,1,1,0,1
365,144179,1162958,20,59,CDD,6,3,3,0,1
366,140272,1232867,39,52,CDD,6,6,0,1,0
367,88467,463339,41,63,Indépendant,1,0,1,0,1
368,335472,1807692,11,43,Sans emploi,1,0,1,0,1
369,403556,1431329,44,22,CDI,3,2,1,0,1
370,185059,247550,47,46,Indépendant,3,3,0,1,0
371,108871,1380626,56,54,Indépendant,4,0,4,0,1
372,465615,532882,56,37,Sans emploi,2,2,0,1,0
373,178391,437827,59,38,CDD,9,4,5,0,1
374,489430,1147843,17,27,Sans emploi,7,1,6,0,1
375,136416,1640889,8,22,Indépendant,7,6,1,1,0
376,382415,1535434,50,53,Indépendant,6,1,5,0,1
377,356208,1803194,23,23,CDD,3,1,2,0,1
378,306687,695603,45,43,CDD,6,3,3,1,0
379,251163,488349,26,21,CDD,8,2,6,0,1
380,157450,1162729,20,56,Sans emploi,8,7,1,1,0
381,221890,1126919,38,56,CDD,9,1,8,0,1
382,488741,1749189,40,52,Indépendant,1,0,1,0,1
383,331974,1389349,31,18,Indépendant,1,0,1,0,1
384,460645,1203894,13,41,CDI,3,0,3,0,1
385,450109,494030,41,53,Sans emploi,3,2,1,0,1
386,166381,1525753,53,23,CDI,8,2,6,0,1
387,97333,176077,35,58,Indépendant,1,1,0,1,0
388,184508,976906,28,63,CDI,2,2,0,1,0
389,255362,233515,47,61,Indépendant,2,0,2,0,1
390,388357,1093497,49,48,CDI,3,1,2,0,1
391,449111,1355564,19,37,CDD,6,1,5,0,1
392,200810,225885,19,41,CDI,1,0,1,0,1
393,342890,996209,7,42,CDD,2,1,1,1,0
394,99377,641656,42,53,CDD,1,1,0,1,0
395,491620,770688,10,38,Sans emploi,5,5,0,1,0
396,366189,288014,43,47,CDD,7,5,2,1,0
397,410032,191751,50,41,CDD,8,3,5,0,1
398,483006,330203,46,61,CDI,1,1,0,1,0
399,419599,913738,59,59,Indépendant,7,3,4,1,0
400,186672,795275,52,47,Sans emploi,5,0,5,0,1
401,275732,923651,19,39,CDD,1,1,0,1,0
402,405323,1360527,44,45,Sans emploi,3,0,3,0,1
403,221836,1653731,30,24,CDI,7,1,6,0,1
404,255615,295716,25,52,CDD,1,1,0,1,0
405,95714,684567,7,45,CDI,7,1,6,0,1
406,152946,415172,44,31,Sans emploi,5,0,5,0,1
407,421760,990695,11,27,CDI,1,0,1,0,1
408,155983,100126,22,33,Sans emploi,1,1,0,1,0
409,237563,938761,30,33,CDI,1,0,1,0,1
410,174123,1176208,33,48,Sans emploi,9,5,4,1,0
411,461805,600315,7,59,Indépendant,3,1,2,0,1
412,355628,1869246,40,42,CDI,5,4,1,1,0
413,132989,1258521,42,30,CDI,9,5,4,1,0
414,348356,417320,10,23,Indépendant,6,4,2,0,1
415,355669,1399445,6,61,Indépendant,9,5,4,0,1
416,228274,841426,45,26,CDI,8,8,0,1,0
417,213707,598716,17,62,Indépendant,8,3,5,0,1
418,375352,1143917,41,53,CDD,1,1,0,1,0
419,345972,1323975,50,60,Sans emploi,9,8,1,1,0
420,461927,562120,28,37,Sans emploi,6,1,5,0,1
421,315564,1283445,52,35,Sans emploi,9,9,0,1,0
422,408896,278954,36,60,CDD,3,0,3,0,1
423,181373,769078,16,38,Indépendant,3,1,2,0,1
424,488452,1183136,15,21,Indépendant,6,3,3,1,0
425,165294,384260,8,50,CDI,9,7,2,1,0
426,497456,232717,59,44,Indépendant,7,0,7,0,1
427,174019,1327171,19,24,CDI,3,3,0,1,0
428,115726,748373,21,23,CDD,3,1,2,0,1
429,191564,479862,15,32,Sans emploi,2,0,2,0,1
430,427812,1954264,34,35,Sans emploi,9,9,0,1,0
431,318246,594592,15,49,Sans emploi,3,3,0,1,0
432,231408,1248734,17,28,Indépendant,5,0,5,0,1
433,168015,1857109,35,37,CDI,9,1,8,0,1
434,266386,1317078,46,41,CDI,8,3,5,0,1
435,304079,1581074,6,32,CDD,2,2,0,1,0
436,76641,430388,10,24,Indépendant,3,3,0,1,0
437,215656,1815630,25,38,CDD,2,1,1,0,1
438,213817,418408,13,59,CDI,8,0,8,0,1
439,466309,568276,48,43,CDI,6,2,4,0,1
440,415890,1114920,17,61,Sans emploi,6,3,3,0,1
441,495101,157545,6,31,Indépendant,9,3,6,0,1
442,86631,611411,59,54,CDI,8,7,1,1,0
443,292289,925656,25,38,Sans emploi,4,2,2,1,0
444,122991,1120020,33,35,Indépendant,4,1,3,0,1
445,54014,984377,48,22,CDD,9,8,1,1,0
446,323237,113224,42,20,Indépendant,1,1,0,1,0
447,68070,140738,52,40,Indépendant,2,1,1,1,0
448,347921,1042654,42,43,CDI,2,0,2,0,1
449,106958,1998739,17,54,CDI,6,6,0,1,0
450,132074,1329336,42,41,Indépendant,4,3,1,1,0
451,60729,1117433,54,36,CDI,3,0,3,0,1
452,280785,1912554,54,42,CDI,3,3,0,1,0
453,226089,566725,49,38,CDI,3,3,0,1,0
454,247392,763937,33,29,Sans emploi,6,4,2,1,0
455,208823,1680934,52,58,Sans emploi,8,6,2,1,0
456,155864,1274737,20,50,Indépendant,7,7,0,1,0
457,443002,1681530,11,21,CDI,4,4,0,1,0
458,259141,944193,49,59,Sans emploi,4,1,3,0,1
459,417654,398512,25,24,Indépendant,2,1,1,1,0
460,104748,762143,55,39,CDI,1,1,0,1,0
461,55801,666202,19,50,CDD,9,4,5,1,0
462,200262,1350155,7,34,CDI,2,1,1,0,1
463,492905,752026,14,41,CDI,8,7,1,1,0
464,285362,1096530,42,51,Sans emploi,9,1,8,0,1
465,494209,871253,25,45,Indépendant,4,1,3,0,1
466,79592,604471,31,60,Indépendant,8,5,3,1,0
467,322791,1478246,34,58,Sans emploi,9,7,2,1,0
468,189788,906388,6,56,CDI,5,5,0,1,0
469,269963,1367543,40,39,CDD,7,3,4,0,1
470,298710,1981248,11,34,CDI,4,4,0,1,0
471,270984,483152,42,51,CDI,1,1,0,1,0
472,422771,1054652,58,23,CDD,3,1,2,0,1
473,382460,194270,10,63,Sans emploi,5,5,0,1,0
474,308067,1145482,38,23,Indépendant,3,2,1,0,1
475,314512,1939765,54,51,Sans emploi,7,7,0,1,0
476,127575,1691961,56,18,Sans emploi,9,3,6,0,1
477,318799,1814331,19,27,CDI,6,0,6,0,1
478,287549,1295889,17,38,Indépendant,1,1,0,1,0
479,120031,258768,47,22,Indépendant,7,0,7,0,1
480,137922,1395302,25,19,Sans emploi,3,0,3,0,1
481,498982,670451,58,39,CDD,5,3,2,1,0
482,174046,119816,55,19,Sans emploi,4,3,1,1,0
483,456619,1067344,29,27,CDD,5,1,4,0,1
484,82097,857907,48,51,Indépendant,5,5,0,1,0
485,192038,414997,39,33,Sans emploi,6,2,4,0,1
486,174862,1304565,30,56,CDI,6,6,0,1,0
487,280229,1769595,55,39,Sans emploi,8,4,4,0,1
488,168834,1825502,34,29,Indépendant,8,3,5,0,1
489,143848,1355100,44,41,CDI,9,4,5,0,1
490,102921,1735687,36,64,CDI,8,7,1,1,0
491,230798,1138896,52,57,CDD,2,2,0,1,0
492,176141,1300454,48,55,CDI,1,1,0,1,0
493,231372,830880,55,27,CDI,2,2,0,1,0
494,334821,1674623,28,52,Sans emploi,2,2,0,1,0
495,105609,881452,49,49,Indépendant,3,1,2,0,1
496,277897,1583741,43,24,CDD,7,5,2,1,0
